PokemonID,PokedexNum,PokemonName,HP,Atk,Def,SpA,SpD,Speed,Total,Mass_kG,mpercent,fpercent
1,0,Victini,100,100,100,100,100,100,600,100,0,0
2,1,Snivy,45,45,55,45,55,63,308,55,0.875,0.125
3,2,Servine,60,60,75,60,75,83,413,75,0.875,0.125
4,3,Serperior,75,75,95,75,95,113,528,95,0.875,0.125
5,4,Tepig,65,63,45,45,45,45,308,45,0.875,0.125
6,5,Pignite,90,93,55,70,55,55,418,55,0.875,0.125
7,6,Emboar,110,123,65,100,65,65,528,65,0.875,0.125
8,7,Oshawott,55,55,45,63,45,45,308,45,0.875,0.125
9,8,Dewott,75,75,60,83,60,60,413,60,0.875,0.125
10,9,Samurott,95,100,85,108,70,70,528,70,0.875,0.125
11,10,Patrat,45,55,39,35,39,42,255,39,0.5,0.5
12,11,Watchog,60,85,69,60,69,77,420,69,0.5,0.5
13,12,Lillipup,45,60,45,25,45,55,275,45,0.5,0.5
14,13,Herdier,65,80,65,35,65,60,370,65,0.5,0.5
15,14,Stoutland,85,100,90,45,90,80,490,90,0.5,0.5
16,15,Purrloin,41,50,37,50,37,66,281,37,0.5,0.5
17,16,Liepard,64,88,50,88,50,106,446,50,0.5,0.5
18,17,Pansage,50,53,48,53,48,64,316,48,0.875,0.125
19,18,Simisage,75,98,63,98,63,101,498,63,0.875,0.125
20,19,Pansear,50,53,48,53,48,64,316,48,0.875,0.125
21,20,Simisear,75,98,63,98,63,101,498,63,0.875,0.125
22,21,Panpour,50,53,48,53,48,64,316,48,0.875,0.125
23,22,Simipour,75,98,63,98,63,101,498,63,0.875,0.125
24,23,Munna,76,25,45,67,55,24,292,55,0.5,0.5
25,24,Musharna,116,55,85,107,95,29,487,95,0.5,0.5
26,25,Pidove,50,55,50,36,30,43,264,30,0.5,0.5
27,26,Tranquill,62,77,62,50,42,65,358,42,0.5,0.5
28,27,Unfezant,80,105,80,65,55,93,478,55,0.5,0.5
29,28,Blitzle,45,60,32,50,32,76,295,32,0.5,0.5
30,29,Zebstrika,75,100,63,80,63,116,497,63,0.5,0.5
31,30,Roggenrola,55,75,85,25,25,15,280,25,0.5,0.5
32,31,Boldore,70,105,105,50,40,20,390,40,0.5,0.5
33,32,Gigalith,85,135,130,60,70,25,505,70,0.5,0.5
34,33,Woobat,55,45,43,55,43,72,313,43,0.5,0.5
35,34,Swoobat,67,57,55,77,55,114,425,55,0.5,0.5
36,35,Drilbur,60,85,40,30,45,68,328,45,0.5,0.5
37,36,Excadrill,110,135,60,50,65,88,508,65,0.5,0.5
38,37,Audino,103,60,86,60,86,50,445,86,0.5,0.5
39,38,Timburr,75,80,55,25,35,35,305,35,0.75,0.25
40,39,Gurdurr,85,105,85,40,50,40,405,50,0.75,0.25
41,40,Conkeldurr,105,140,95,55,65,45,505,65,0.75,0.25
