ItemID,ItemName,Item1TypeID,Item2TypeID
1,Absorb Bulb,3,777
2,Adamant Orb,3,777
3,Air Balloon,3,777
4,Amulet Coin,3,777
5,Antidote,1,777
6,Armor Fossil,9,777
7,Awakening,1,777
8,BalmMushroom,6,777
9,Berry Juice,1,777
10,Bicycle,10,777
11,Big Mushroom,6,777
12,Big Nugget,6,777
13,Big Pearl,6,777
14,Big Root,3,777
15,Binding Band,3,777
16,Black Belt,3,777
17,Black Flute,6,777
18,Black Sludge,3,777
19,BlackGlasses,3,777
20,Blue Flute,6,777
21,Blue Scarf,3,777
22,Blue Shard,6,777
23,BridgeMail D,8,777
24,BridgeMail M,8,777
25,BridgeMail S,8,777
26,BridgeMail T,8,777
27,BridgeMail V,8,777
28,BrightPowder,3,777
29,Bug Gem,3,777
30,Burn Drive,3,777
31,Burn Heal,1,777
32,Calcium,5,777
33,Carbos,5,777
34,Casteliacone,1,777
35,Cell Battery,3,777
36,Charcoal,3,777
37,Cherish Ball,7,777
38,Chill Drive,3,777
39,Choice Band,3,777
40,Choice Scarf,3,777
41,Choice Specs,3,777
42,Claw Fossil,9,777
43,Cleanse Tag,3,777
44,Clever Wing,5,777
45,Comet Shard ,6,777
46,Cover Fossil,9,777
47,Damp Rock,3,777
48,Dark Gem,3,777
49,Dark Stone,10,777
50,Dawn Stone,4,777
51,DeepSeaScale,3,4
52,DeepSeaTooth,3,4
53,Destiny Knot,3,777
54,Dire Hit,2,777
55,Dive Ball,7,777
56,Dome Fossil,9,777
57,Douse Drive,3,777
58,Dowsing MCHN,10,777
59,Draco Plate,3,777
60,Dragon Fang,3,777
61,Dragon Gem,3,777
62,Dragon Scale,4,777
63,Dragon Skull,10,777
64,Dread Plate,3,777
65,Dream Ball,7,777
66,Dubious Disc,3,4
67,Dusk Ball,7,777
68,Dusk Stone,4,777
69,Earth Plate,3,777
70,Eject Button,3,777
71,Electirizer,3,4
72,Electric Gem,3,777
73,Elixir,1,777
74,Energy Root,1,777
75,Energypowder,1,777
76,Escape Rope,6,777
77,Ether,1,777
78,Everstone,3,777
79,Eviolite,3,777
80,Exp. Share,3,777
81,Expert Belt,3,777
82,Favored Mail,8,777
83,Fighting Gem,3,777
84,Fire Gem,3,777
85,Fire Stone,4,777
86,Fist plate,3,777
87,Flame Orb,3,777
88,Flame Plate,3,777
89,Float Stone,3,777
90,Fluffy Tail,6,777
91,Flying Gem,3,777
92,Focus Band,3,777
93,Focus Sash,3,777
94,Fresh Water,1,777
95,Full Heal,1,777
96,Full Incense,3,777
97,Full Restore,1,777
98,Genius Wing,5,777
99,Ghost Gem,3,777
100,Gracidea,10,777
101,Gram 1,10,777
102,Gram 2,10,777
103,Gram 3,10,777
104,Grass Gem,3,777
105,Great Ball,7,777
106,Green Scarf,3,777
107,Green Shard,6,777
108,Greet Mail,8,777
109,Grip Claw,3,777
110,Griseous Orb,3,777
111,Ground Gem,3,777
112,Guard Spec.,2,777
113,Hard Stone,3,777
114,Heal Ball,7,777
115,Heal Powder,1,777
116,Health Wing,5,777
117,Heart Scale,6,777
118,Heat Rock,3,777
119,Helix Fossil,9,777
120,Honey,6,777
121,HP Up,5,777
122,Hyper Potion,1,777
123,Ice Gem,3,777
124,Ice Heal,1,777
125,Icy Rock,3,777
126,Icycle Plate,3,777
127,Inquiry Mail,8,777
128,Insect Plate,3,777
129,Iron,5,777
130,Iron Ball,3,777
131,Iron Plate,3,777
132,King's Rock,3,4
133,Lagging Tail,3,777
134,Lava Cookie,1,777
135,Lax Incense,3,777
136,Leaf Stone,4,777
137,Leftovers,3,777
138,Lemonade,1,777
139,Liberty Pass,10,777
140,Life Orb,3,777
141,Light Ball ,3,777
142,Light Clay,3,777
143,Light Stone,10,777
144,Like Mail,8,777
145,Lock Capsule,10,777
146,Luck Incense,3,777
147,Lucky Egg,3,777
148,Lucky Punch,3,777
149,Lustrous Orb,3,777
150,Luxury Ball,7,777
151,Macho Brace,3,777
152,Magmarizer,3,4
153,Magnet,3,777
154,Master Ball,7,777
155,Max Elixir,1,777
156,Max Ether,1,777
157,Max Potion,1,777
158,Max Repel,6,777
159,Max Revive,1,777
160,Meadow Plate,3,777
161,Mental Herb,3,777
162,Metal Coat,3,4
163,Metal Powder,3,777
164,Metronome,3,777
165,Mind Plate,3,777
166,Miracle Seed,3,777
167,Moomoo Milk,1,777
168,Moon Stone,4,777
169,Muscle Band,3,777
170,Muscle Wing,5,777
171,Mystic Water,3,777
172,Nest Ball,7,777
173,Net Ball,7,777
174,NeverMeltIce,3,777
175,Normal Gem,3,777
176,Nugget,6,777
177,Odd Incense,3,777
178,Old Amber,9,777
179,Old Gateau,1,777
180,Oval Stone,4,777
181,Pal Pad,10,777
182,Parlyz Heal,1,777
183,Pass Orb,6,777
184,Pearl,6,777
185,Pearl String,6,777
186,Pink Scarf,3,777
187,Plume Fossil ,9,777
188,Poison Barb,3,777
189,Poison Gem,3,777
190,Poke Ball,7,777
191,Poke Doll,6,777
192,Poke Toy,6,777
193,Potion,1,777
194,Power Anklet,3,777
195,Power Band,3,777
196,Power Belt,3,777
197,Power Bracer,3,777
198,Power Herb,3,777
199,Power Lens,3,777
200,Power Weight,3,777
201,PP Max,5,777
202,PP Up,5,777
203,Premier Ball,7,777
204,Pretty Wing,6,777
205,Prism Scale,4,777
206,Prop Case,10,777
207,Protector,3,4
208,Protein,5,777
209,Psychic Gem,3,777
210,Pure Incense,3,777
211,Quick Ball,7,777
212,Quick Claw,3,777
213,Quick Powder,3,777
214,Ragecandybar,1,10
215,Rare Bone,6,777
216,Rare Candy,5,777
217,Razor Claw,3,4
218,Razor Fang,3,4
219,Reaper Cloth,3,4
