ItemLocationID,ItemID,LocationID
1,5,59
2,5,37
3,5,44
4,5,3
5,5,46
6,5,31
7,5,9
8,5,32
9,5,17
10,5,28
11,5,22
12,5,34
13,5,41
14,5,23
15,5,50
16,5,8
17,5,56
18,7,59
19,7,16
20,7,44
21,7,3
22,7,46
23,7,31
24,7,9
25,7,32
26,7,17
27,7,28
28,7,22
29,7,34
30,7,41
31,7,23
32,7,50
33,7,8
34,7,56
35,9,8
36,31,60
37,31,44
38,31,3
39,31,46
40,31,31
41,31,9
42,31,32
43,31,17
44,31,28
45,31,22
46,31,34
47,31,41
48,31,23
49,31,50
50,31,8
51,31,56
52,34,9
53,73,57
54,73,62
55,73,55
56,73,42
57,73,27
58,73,12
59,73,48
60,73,23
61,74,17
62,75,17
63,77,60
64,77,37
65,77,14
66,77,32
67,77,13
68,77,48
69,94,46
70,94,31
71,94,9
72,94,14
73,94,32
74,94,17
75,94,28
76,94,22
77,94,34
78,94,60
79,94,65
80,94,44
81,94,71
82,94,72
83,94,9
84,94,32
85,94,13
86,94,48
87,94,34
88,94,23
89,94,54
90,94,8
91,94,26
92,94,24
93,95,59
94,95,64
95,95,66
96,95,68
97,95,46
98,95,55
99,95,48
100,95,53
101,95,21
102,95,44
103,95,3
104,95,46
105,95,31
106,95,9
107,95,32
108,95,17
109,95,28
110,95,22
111,95,34
112,95,41
113,95,23
114,95,50
115,95,8
116,95,56
117,97,64
118,97,65
119,97,66
120,97,4
121,97,30
122,97,3
123,97,46
124,97,31
125,97,9
126,97,32
127,97,17
128,97,28
129,97,22
130,97,34
131,97,41
132,97,23
133,97,50
134,97,8
135,97,56
136,115,17
137,122,60
138,122,61
139,122,62
140,122,66
141,122,67
142,122,16
143,122,55
144,122,37
145,122,9
146,122,14
147,122,13
148,122,27
149,122,12
150,122,10
151,122,48
152,122,15
153,122,53
154,122,1
155,122,44
156,122,3
157,122,46
158,122,31
159,122,9
160,122,32
161,122,17
162,122,28
163,122,22
164,122,34
165,122,41
166,122,23
167,122,50
168,122,8
169,122,56
170,124,13
171,124,44
172,124,3
173,124,46
174,124,31
175,124,9
176,124,32
177,124,17
178,124,28
179,124,22
180,124,34
181,124,41
182,124,23
183,124,50
184,124,8
185,124,56
186,134,9
187,138,65
188,138,9
189,138,60
190,138,44
191,138,71
192,138,72
193,138,32
194,138,13
195,138,48
196,138,34
197,138,23
198,138,54
199,138,26
200,138,24
201,155,64
202,155,70
203,155,74
204,155,55
205,155,15
206,155,29
207,155,21
208,156,59
209,156,63
210,156,65
