MoveID,MoveName,TypeID,MoveCategory,MovePP,MovePower,Accuracy,Gen
1,Pound,1,Physical,35,40,1,1
2,Karate Chop,7,Physical,25,50,1,1
3,Double Slap,1,Physical,10,15,0.85,1
4,Comet Punch,1,Physical,15,18,0.85,1
5,Mega Punch,1,Physical,20,80,0.85,1
6,Pay Day,1,Physical,20,40,1,1
7,Fire Punch,2,Physical,15,75,1,1
8,Ice Punch,6,Physical,15,75,1,1
9,Thunder Punch,5,Physical,15,75,1,1
10,Scratch,1,Physical,35,40,1,1
11,Vise Grip,1,Physical,30,55,1,1
12,Guillotine,1,Physical,5,777,0.3,1
13,Razor Wind,1,Special,10,80,1,1
14,Swords Dance,1,Status,20,,,1
15,Cut,1,Physical,30,50,0.95,1
16,Gust,10,Special,35,40,1,1
17,Wing Attack,10,Physical,35,60,1,1
18,Whirlwind,1,Status,20,,,1
19,Fly,10,Physical,15,90,0.95,1
20,Bind,1,Physical,20,15,0.85,1
21,Slam,1,Physical,20,80,0.75,1
22,Vine Whip,4,Physical,25,45,1,1
23,Stomp,1,Physical,20,65,1,1
24,Double Kick,7,Physical,30,30,1,1
25,Mega Kick,1,Physical,5,120,0.75,1
26,Jump Kick,7,Physical,10,100,0.95,1
27,Rolling Kick,7,Physical,15,60,0.85,1
28,Sand Attack,9,Status,15,,1,1
29,Headbutt,1,Physical,15,70,1,1
30,Horn Attack,1,Physical,25,65,1,1
31,Fury Attack,1,Physical,20,15,0.85,1
32,Horn Drill,1,Physical,5,,0.3,1
33,Tackle,1,Physical,35,40,1,1
34,Body Slam,1,Physical,15,85,1,1
35,Wrap,1,Physical,20,15,0.9,1
36,Take Down,1,Physical,20,90,0.85,1
37,Thrash,1,Physical,10,120,1,1
38,Double-Edge,1,Physical,15,120,1,1
39,Tail Whip,1,Status,30,,1,1
40,Poison Sting,8,Physical,35,15,1,1
41,Twineedle,12,Physical,20,25,1,1
42,Pin Missile,12,Physical,20,25,0.95,1
43,Leer,1,Status,30,,1,1
44,Bite,15,Physical,25,60,1,1
45,Growl,1,Status,40,,1,1
46,Roar,1,Status,20,,,1
47,Sing,1,Status,15,,0.55,1
48,Supersonic,1,Status,20,,0.55,1
49,Sonic Boom,1,Special,20,,0.9,1
50,Disable,1,Status,20,,1,1
51,Acid,8,Special,30,40,1,1
52,Ember,2,Special,25,40,1,1
53,Flamethrower,2,Special,15,90,1,1
54,Mist,6,Status,30,,,1
55,Water Gun,3,Special,25,40,1,1
56,Hydro Pump,3,Special,5,110,0.8,1
57,Surf,3,Special,15,90,1,1
58,Ice Beam,6,Special,10,90,1,1
59,Blizzard,6,Special,5,110,0.7,1
60,Psybeam,11,Special,20,65,1,1
61,Bubble Beam,3,Special,20,65,1,1
62,Aurora Beam,6,Special,20,65,1,1
63,Hyper Beam,1,Special,5,150,0.9,1
64,Peck,10,Physical,35,35,1,1
65,Drill Peck,10,Physical,20,80,1,1
66,Submission,7,Physical,20,80,0.8,1
67,Low Kick,7,Physical,20,,1,1
68,Counter,7,Physical,20,,1,1
69,Seismic Toss,7,Physical,20,,1,1
70,Strength,1,Physical,15,80,1,1
71,Absorb,4,Special,25,20,1,1
72,Mega Drain,4,Special,15,40,1,1
73,Leech Seed,4,Status,10,,0.9,1
74,Growth,1,Status,20,,,1
75,Razor Leaf,4,Physical,25,55,0.95,1
76,Solar Beam,4,Special,10,120,1,1
77,Poison Powder,8,Status,35,,0.75,1
78,Stun Spore,4,Status,30,,0.75,1
79,Sleep Powder,4,Status,15,,0.75,1
80,Petal Dance,4,Special,10,120,1,1
81,String Shot,12,Status,40,,0.95,1
82,Dragon Rage,16,Special,10,,1,1
83,Fire Spin,2,Special,15,35,0.85,1
84,Thunder Shock,5,Special,30,40,1,1
85,Thunderbolt,5,Special,15,90,1,1
86,Thunder Wave,5,Status,20,,0.9,1
87,Thunder,5,Special,10,110,0.7,1
88,Rock Throw,13,Physical,15,50,0.9,1
89,Earthquake,9,Physical,10,100,1,1
90,Fissure,9,Physical,5,,0.3,1
91,Dig,9,Physical,10,80,1,1
92,Toxic,8,Status,10,,0.9,1
93,Confusion,11,Special,25,50,1,1
94,Psychic,11,Special,10,90,1,1
95,Hypnosis,11,Status,20,,0.6,1
96,Meditate,11,Status,40,,,1
97,Agility,11,Status,30,,,1
98,Quick Attack,1,Physical,30,40,1,1
99,Rage,1,Physical,20,20,1,1
100,Teleport,11,Status,20,,,1
101,Night Shade,14,Special,15,,1,1
102,Mimic,1,Status,10,,,1
103,Screech,1,Status,40,,0.85,1
104,Double Team,1,Status,15,,,1
105,Recover,1,Status,5,,,1
106,Harden,1,Status,30,,,1
107,Minimize,1,Status,10,,,1
108,Smokescreen,1,Status,20,,1,1
109,Confuse Ray,14,Status,10,,1,1
110,Withdraw,3,Status,40,,,1
111,Defense Curl,1,Status,40,,,1
112,Barrier,11,Status,20,,,1
113,Light Screen,11,Status,30,,,1
114,Haze,6,Status,30,,,1
115,Reflect,11,Status,20,,,1
116,Focus Energy,1,Status,30,,,1
117,Bide,1,Physical,10,,,1
118,Metronome,1,Status,10,,,1
119,Mirror Move,10,Status,20,,,1
120,Self-Destruct,1,Physical,5,200,1,1
121,Egg Bomb,1,Physical,10,100,0.75,1
122,Lick,14,Physical,30,30,1,1
123,Smog,8,Special,20,30,0.7,1
124,Sludge,8,Special,20,65,1,1
125,Bone Club,9,Physical,20,65,0.85,1
126,Fire Blast,2,Special,5,110,0.85,1
127,Waterfall,3,Physical,15,80,1,1
128,Clamp,3,Physical,15,35,0.85,1
129,Swift,1,Special,20,60,,1
