AbilityID,AbilityName,Description
1,Stench,"By releasing a stench when attacking, the Pokemon may cause the target to flinch."
2,Drizzle,The Pokemon makes it rain when it enters a battle.
3,Speed Boost,The Pokemon's Speed stat is boosted every turn.
4,Battle Armor,Hard armor protects the Pokemon from critical hits.
5,Sturdy,The Pokemon cannot be knocked out by a single hit as long as its HP is full. One-hit KO moves will also fail to knock it out.
6,Damp,"The Pokemon dampens its surroundings, preventing all Pokemon from using explosive moves such as Self-Destruct."
7,Limber,The Pokemon's limber body prevents it from being paralyzed.
8,Sand Veil,Boosts the Pokemon's evasiveness in a sandstorm.
9,Static,The Pokemon is charged with static electricity and may paralyze attackers that make direct contact with it.
10,Volt Absorb,"If hit by an Electric-type move, the Pokemon has its HP restored instead of taking damage."
11,Water Absorb,"If hit by a Water-type move, the Pokemon has its HP restored instead of taking damage."
12,Oblivious,"The Pokemon is oblivious, keeping it from being infatuated, falling for taunts, or being affected by Intimidate."
13,Cloud Nine,Eliminates the effects of weather.
14,Compound Eyes,The Pokemon's compound eyes boost its accuracy.
15,Insomnia,The Pokemon's insomnia prevents it from falling asleep.
16,Color Change,The Pokemon's type becomes the type of the move used on it.
17,Immunity,The Pokemon's immune system prevents it from being poisoned.
18,Flash Fire,"If hit by a Fire-type move, the Pokemon absorbs the flames and uses them to power up its own Fire-type moves."
19,Shield Dust,Protective dust shields the Pokemon from the additional effects of moves.
20,Own Tempo,"The Pokemon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate."
21,Suction Cups,The Pokemon uses suction cups to stay in one spot. This protects it from moves and items that would force it to switch out.
22,Intimidate,"When the Pokemon enters a battle, it intimidates opposing Pokemon and makes them cower, lowering their Attack stats."
23,Shadow Tag,The Pokemon steps on the opposing Pokemon's shadows to prevent them from fleeing or switching out.
24,Rough Skin,The Pokemon's rough skin damages attackers that make direct contact with it.
25,Wonder Guard,Its mysterious power only lets supereffective moves hit the Pokemon.
26,Levitate,"By floating in the air, the Pokemon receives full immunity to all Ground-type moves."
27,Effect Spore,"Contact with the Pokemon may inflict poison, sleep, or paralysis on the attacker."
28,Synchronize,"If the Pokemon is burned, paralyzed, or poisoned by another Pokemon, that Pokemon will be inflicted with the same status condition."
29,Clear Body,Prevents other Pokemon's moves or Abilities from lowering the Pokemon's stats.
30,Natural Cure,The Pokemon's status conditions are cured when it switches out.
31,Lightning Rod,"The Pokemon draws in all Electric-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted."
32,Serene Grace,Raises the likelihood of additional effects occurring when the Pokemon uses its moves.
33,Swift Swim,Boosts the Pokemon's Speed stat in rain.
34,Chlorophyll,Boosts the Pokemon's Speed stat in harsh sunlight.
35,Illuminate,Raises the likelihood of meeting wild Pokemon by illuminating the surroundings.
36,Trace,"When it enters a battle, the Pokemon copies an opposing Pokemon's Ability."
37,Huge Power,Doubles the Pokemon's Attack stat.
38,Poison Point,Contact with the Pokemon may poison the attacker.
39,Inner Focus,The Pokemon's intense focus prevents it from flinching or being affected by Intimidate.
40,Magma Armor,The Pokemon's hot magma coating prevents it from being frozen.
41,Water Veil,The Pokemon's water veil prevents it from being burned.
42,Magnet Pull,Prevents Steel-type Pokemon from fleeing by pulling them in with magnetism.
43,Soundproof,Soundproofing gives the Pokemon full immunity to all sound-based moves.
44,Rain Dish,The Pokemon gradually regains HP in rain.
45,Sand Stream,The Pokemon summons a sandstorm when it enters a battle.
46,Pressure,"Puts other Pokemon under pressure, causing them to expend more PP to use their moves."
47,Thick Fat,"The Pokemon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves."
48,Early Bird,The Pokemon awakens from sleep twice as fast as other Pokemon.
49,Flame Body,Contact with the Pokemon may burn the attacker.
50,Run Away,Enables a sure getaway from wild Pokemon.
51,Keen Eye,The Pokemon's keen eyes prevent its accuracy from being lowered.
52,Hyper Cutter,"The Pokemon's prized, mighty pincers prevent other Pokemon from lowering its Attack stat."
53,Pickup,"The Pokemon may pick up an item another Pokemon used during a battle. It may pick up items outside of battle, too."
54,Truant,"Each time the Pokemon uses a move, it spends the next turn loafing around."
55,Hustle,Boosts the Pokemon's Attack stat but lowers its accuracy.
56,Cute Charm,The Pokemon may infatuate attackers that make direct contact with it.
57,Plus,Boosts the Sp. Atk stat of the Pokemon if an ally with the Plus or Minus Ability is also in battle.
